nohup: ignoring input
12/11/2020 21:03:15 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
12/11/2020 21:03:15 - WARNING - pytorch_pretrained_bert.tokenization -   The pre-trained model you are loading is an uncased model but you have set `do_lower_case` to False. We are setting `do_lower_case=True` for you but you may want to check this behavior.
12/11/2020 21:03:17 - INFO - pytorch_pretrained_bert.tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/cwz/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
12/11/2020 21:09:50 - INFO - pytorch_pretrained_bert.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz not found in cache, downloading to /tmp/tmpgjkwy2d2
  0%|          | 0/407873900 [00:00<?, ?B/s]
 48%|████▊     | 194935808/407873900 [3:03:01<1:42:11, 34731.13B/s]
 48%|████▊     | 194987008/407873900 [3:03:02<1:19:50, 44435.76B/s]
 48%|████▊     | 195021824/407873900 [3:03:02<1:08:28, 51803.67B/s]
 48%|████▊     | 195055616/407873900 [3:03:02<1:00:06, 59013.67B/s]
 48%|████▊     | 195074048/407873900 [3:03:03<1:03:11, 56121.36B/s]
 48%|████▊     | 195108864/407873900 [3:03:03<55:46, 63575.87B/s]  
 48%|████▊     | 195143680/407873900 [3:03:04<51:39, 68629.78B/s]
 48%|████▊     | 195161088/407873900 [3:03:04<59:58, 59119.22B/s]
 48%|████▊     | 195195904/407873900 [3:03:04<53:33, 66182.43B/s]
 48%|████▊     | 195230720/407873900 [3:03:05<48:55, 72432.38B/s]
 48%|████▊     | 195264512/407873900 [3:03:05<45:38, 77644.88B/s]
 48%|████▊     | 195282944/407873900 [3:03:06<54:33, 64941.54B/s]
 48%|████▊     | 195317760/407873900 [3:03:06<49:23, 71732.60B/s]
 48%|████▊     | 195335168/407873900 [3:03:06<57:07, 62017.76B/s]
 48%|████▊     | 195369984/407873900 [3:03:07<51:30, 68749.32B/s]
 48%|████▊     | 195387392/407873900 [3:03:07<58:51, 60170.13B/s]
 48%|████▊     | 195422208/407873900 [3:03:07<53:38, 66001.16B/s]
 48%|████▊     | 195439616/407873900 [3:03:08<1:02:31, 56620.70B/s]
 48%|████▊     | 195474432/407873900 [3:03:08<56:11, 62994.34B/s]  
 48%|████▊     | 195491840/407873900 [3:03:09<1:04:01, 55279.62B/s]
 48%|████▊     | 195509248/407873900 [3:03:09<1:07:53, 52130.31B/s]
 48%|████▊     | 195544064/407873900 [3:03:09<59:07, 59858.38B/s]  
 48%|████▊     | 195561472/407873900 [3:03:10<1:05:13, 54251.93B/s]
 48%|████▊     | 195578880/407873900 [3:03:10<1:10:05, 50483.40B/s]
 48%|████▊     | 195612672/407873900 [3:03:11<1:01:30, 57510.35B/s]
 48%|████▊     | 195631104/407873900 [3:03:11<1:05:22, 54111.97B/s]
 48%|████▊     | 195648512/407873900 [3:03:12<1:27:09, 40578.75B/s]
 48%|████▊     | 195683328/407873900 [3:03:12<1:12:40, 48661.12B/s]
 48%|████▊     | 195700736/407873900 [3:03:12<1:15:53, 46596.17B/s]
 48%|████▊     | 195718144/407873900 [3:03:13<1:17:37, 45550.23B/s]
 48%|████▊     | 195735552/407873900 [3:03:13<1:18:53, 44814.01B/s]
 48%|████▊     | 195770368/407873900 [3:03:14<1:20:10, 44090.92B/s]
 48%|████▊     | 195805184/407873900 [3:03:15<1:19:32, 44437.24B/s]
 48%|████▊     | 195822592/407873900 [3:03:15<1:19:28, 44470.94B/s]
 48%|████▊     | 195840000/407873900 [3:03:16<1:18:17, 45142.24B/s]
 48%|████▊     | 195856384/407873900 [3:03:16<1:04:22, 54891.51B/s]
 48%|████▊     | 195863552/407873900 [3:03:17<2:42:50, 21699.87B/s]
 48%|████▊     | 195874816/407873900 [3:03:17<2:15:46, 26022.82B/s]
 48%|████▊     | 195891200/407873900 [3:03:17<1:44:10, 33914.90B/s]
 48%|████▊     | 195898368/407873900 [3:03:18<2:44:18, 21501.97B/s]
 48%|████▊     | 195909632/407873900 [3:03:18<2:33:40, 22989.39B/s]
 48%|████▊     | 195927040/407873900 [3:03:18<2:12:47, 26601.68B/s]
 48%|████▊     | 195944448/407873900 [3:03:19<2:09:21, 27305.11B/s]
 48%|████▊     | 195961856/407873900 [3:03:19<1:54:02, 30968.15B/s]
 48%|████▊     | 195978240/407873900 [3:03:20<1:33:02, 37955.50B/s]
 48%|████▊     | 195984384/407873900 [3:03:20<2:14:45, 26204.50B/s]
 48%|████▊     | 195996672/407873900 [3:03:21<3:01:36, 19444.51B/s]
 48%|████▊     | 196031488/407873900 [3:03:21<2:18:16, 25534.31B/s]
 48%|████▊     | 196047872/407873900 [3:03:22<1:49:03, 32372.89B/s]
 48%|████▊     | 196055040/407873900 [3:03:22<1:42:33, 34424.61B/s]
 48%|████▊     | 196065280/407873900 [3:03:22<1:32:22, 38213.28B/s]
 48%|████▊     | 196071424/407873900 [3:03:22<1:35:33, 36942.91B/s]
 48%|████▊     | 196083712/407873900 [3:03:22<1:39:24, 35508.04B/s]
 48%|████▊     | 196101120/407873900 [3:03:23<1:34:03, 37528.26B/s]
 48%|████▊     | 196118528/407873900 [3:03:24<1:55:46, 30483.40B/s]
 48%|████▊     | 196135936/407873900 [3:03:24<1:32:42, 38062.25B/s]
 48%|████▊     | 196153344/407873900 [3:03:25<2:06:02, 27996.89B/s]
 48%|████▊     | 196170752/407873900 [3:03:25<1:54:06, 30923.06B/s]
 48%|████▊     | 196187136/407873900 [3:03:25<1:30:00, 39195.69B/s]
 48%|████▊     | 196193280/407873900 [3:03:26<2:07:33, 27658.78B/s]
 48%|████▊     | 196205568/407873900 [3:03:26<2:04:50, 28259.20B/s]
 48%|████▊     | 196221952/407873900 [3:03:26<1:38:52, 35676.47B/s]
 48%|████▊     | 196228096/407873900 [3:03:27<2:54:56, 20162.58B/s]
 48%|████▊     | 196240384/407873900 [3:03:27<2:36:18, 22564.99B/s]
 48%|████▊     | 196257792/407873900 [3:03:28<2:39:17, 22141.09B/s]
 48%|████▊     | 196275200/407873900 [3:03:29<2:17:15, 25694.90B/s]
 48%|████▊     | 196292608/407873900 [3:03:30<2:26:08, 24129.18B/s]
 48%|████▊     | 196310016/407873900 [3:03:30<2:05:28, 28102.04B/s]
 48%|████▊     | 196327424/407873900 [3:03:30<1:54:17, 30847.20B/s]
 48%|████▊     | 196343808/407873900 [3:03:31<1:39:11, 35539.38B/s]
 48%|████▊     | 196348928/407873900 [3:03:31<2:34:17, 22849.72B/s]
 48%|████▊     | 196362240/407873900 [3:03:31<2:23:30, 24564.07B/s]
 48%|████▊     | 196379648/407873900 [3:03:32<2:05:18, 28130.99B/s]
 48%|████▊     | 196397056/407873900 [3:03:33<2:11:39, 26770.85B/s]
 48%|████▊     | 196414464/407873900 [3:03:33<1:55:36, 30485.01B/s]
 48%|████▊     | 196431872/407873900 [3:03:33<1:45:56, 33265.06B/s]
 48%|████▊     | 196449280/407873900 [3:03:34<1:39:05, 35560.35B/s]
 48%|████▊     | 196466688/407873900 [3:03:34<1:33:03, 37862.55B/s]
 48%|████▊     | 196501504/407873900 [3:03:35<1:17:35, 45401.29B/s]
 48%|████▊     | 196518912/407873900 [3:03:35<1:44:04, 33848.77B/s]
 48%|████▊     | 196571136/407873900 [3:03:36<1:20:36, 43686.50B/s]
 48%|████▊     | 196605952/407873900 [3:03:36<1:07:29, 52171.68B/s]
 48%|████▊     | 196623360/407873900 [3:03:37<1:08:06, 51696.58B/s]
 48%|████▊     | 196658176/407873900 [3:03:37<58:44, 59922.81B/s]  
 48%|████▊     | 196692992/407873900 [3:03:37<53:14, 66097.63B/s]
 48%|████▊     | 196727808/407873900 [3:03:38<49:45, 70731.36B/s]
 48%|████▊     | 196762624/407873900 [3:03:38<47:18, 74366.12B/s]
 48%|████▊     | 196797440/407873900 [3:03:39<45:28, 77364.40B/s]
 48%|████▊     | 196813824/407873900 [3:03:39<58:55, 59690.13B/s]
 48%|████▊     | 196820992/407873900 [3:03:39<1:22:35, 42590.91B/s]
 48%|████▊     | 196849664/407873900 [3:03:39<1:02:33, 56217.49B/s]
 48%|████▊     | 196867072/407873900 [3:03:40<1:21:00, 43410.06B/s]
 48%|████▊     | 196884480/407873900 [3:03:40<1:04:54, 54173.46B/s]
 48%|████▊     | 196901888/407873900 [3:03:40<1:07:50, 51834.62B/s]
 48%|████▊     | 196919296/407873900 [3:03:41<1:11:56, 48868.84B/s]
 48%|████▊     | 196953088/407873900 [3:03:42<1:13:45, 47658.23B/s]
 48%|████▊     | 196971520/407873900 [3:03:42<57:28, 61152.34B/s]  
 48%|████▊     | 196988928/407873900 [3:03:42<1:04:59, 54081.86B/s]
 48%|████▊     | 197006336/407873900 [3:03:43<1:10:10, 50086.11B/s]
 48%|████▊     | 197023744/407873900 [3:03:43<1:13:47, 47626.73B/s]
 48%|████▊     | 197041152/407873900 [3:03:43<1:13:05, 48074.34B/s]
 48%|████▊     | 197058560/407873900 [3:03:44<1:15:15, 46685.10B/s]
 48%|████▊     | 197075968/407873900 [3:03:44<1:15:07, 46766.88B/s]
 48%|████▊     | 197093376/407873900 [3:03:44<1:11:41, 49001.43B/s]
 48%|████▊     | 197127168/407873900 [3:03:45<1:01:26, 57174.29B/s]
 48%|████▊     | 197134336/407873900 [3:03:45<58:42, 59834.50B/s]  
 48%|████▊     | 197145600/407873900 [3:03:46<1:53:08, 31042.99B/s]
 48%|████▊     | 197180416/407873900 [3:03:46<1:30:35, 38761.37B/s]
 48%|████▊     | 197197824/407873900 [3:03:46<1:28:20, 39744.96B/s]
 48%|████▊     | 197215232/407873900 [3:03:47<1:47:22, 32700.26B/s]
 48%|████▊     | 197250048/407873900 [3:03:48<1:26:11, 40728.68B/s]
 48%|████▊     | 197267456/407873900 [3:03:48<1:24:19, 41625.67B/s]
 48%|████▊     | 197284864/407873900 [3:03:49<2:06:11, 27814.63B/s]
 48%|████▊     | 197319680/407873900 [3:03:50<2:07:21, 27555.46B/s]
 48%|████▊     | 197337088/407873900 [3:03:51<2:15:29, 25898.34B/s]
 48%|████▊     | 197354496/407873900 [3:03:52<2:02:01, 28753.69B/s]
 48%|████▊     | 197371904/407873900 [3:03:52<2:12:21, 26505.80B/s]
 48%|████▊     | 197389312/407873900 [3:03:54<2:43:02, 21515.64B/s]
 48%|████▊     | 197406720/407873900 [3:03:54<2:31:04, 23219.04B/s]
 48%|████▊     | 197424128/407873900 [3:03:55<2:34:13, 22742.11B/s]
 48%|████▊     | 197441536/407873900 [3:03:56<3:04:20, 19026.41B/s]
 48%|████▊     | 197458944/407873900 [3:03:57<2:32:36, 22979.59B/s]
 48%|████▊     | 197475328/407873900 [3:03:57<2:40:23, 21862.86B/s]
 48%|████▊     | 197478400/407873900 [3:03:58<6:18:20, 9268.36B/s] 
 48%|████▊     | 197493760/407873900 [3:03:59<5:31:22, 10581.12B/s]
 48%|████▊     | 197511168/407873900 [3:04:00<4:41:13, 12467.20B/s]
 48%|████▊     | 197528576/407873900 [3:04:00<3:41:14, 15845.65B/s]
 48%|████▊     | 197545984/407873900 [3:04:01<3:22:02, 17350.16B/s]
 48%|████▊     | 197563392/407873900 [3:04:02<2:55:09, 20011.15B/s]
 48%|████▊     | 197579776/407873900 [3:04:02<2:19:09, 25185.70B/s]
 48%|████▊     | 197583872/407873900 [3:04:03<3:55:57, 14853.87B/s]
 48%|████▊     | 197598208/407873900 [3:04:03<3:15:04, 17964.64B/s]
 48%|████▊     | 197615616/407873900 [3:04:03<2:33:18, 22858.22B/s]
 48%|████▊     | 197633024/407873900 [3:04:03<1:55:14, 30404.13B/s]
 48%|████▊     | 197650432/407873900 [3:04:04<1:45:30, 33209.04B/s]
 48%|████▊     | 197666816/407873900 [3:04:04<1:39:57, 35050.28B/s]
 48%|████▊     | 197672960/407873900 [3:04:04<1:47:40, 32535.50B/s]
 48%|████▊     | 197702656/407873900 [3:04:04<1:19:17, 44177.37B/s]
 48%|████▊     | 197720064/407873900 [3:04:05<1:08:17, 51283.31B/s]
 48%|████▊     | 197737472/407873900 [3:04:05<54:40, 64054.89B/s]  
 48%|████▊     | 197754880/407873900 [3:04:05<1:00:04, 58301.53B/s]
 48%|████▊     | 197772288/407873900 [3:04:06<1:27:30, 40017.90B/s]
 48%|████▊     | 197788672/407873900 [3:04:07<1:53:01, 30979.55B/s]
 49%|████▊     | 197841920/407873900 [3:04:07<1:33:09, 37574.46B/s]
 49%|████▊     | 197876736/407873900 [3:04:08<1:19:37, 43957.91B/s]
 49%|████▊     | 197894144/407873900 [3:04:08<1:20:27, 43499.50B/s]
 49%|████▊     | 197911552/407873900 [3:04:09<1:14:38, 46882.29B/s]
 49%|████▊     | 197928960/407873900 [3:04:09<1:15:21, 46431.30B/s]
 49%|████▊     | 197946368/407873900 [3:04:09<1:15:38, 46254.49B/s]
 49%|████▊     | 197963776/407873900 [3:04:10<1:22:39, 42323.96B/s]
 49%|████▊     | 197981184/407873900 [3:04:10<1:15:22, 46409.93B/s]
 49%|████▊     | 197998592/407873900 [3:04:11<1:16:33, 45686.52B/s]
 49%|████▊     | 198016000/407873900 [3:04:11<1:18:17, 44676.69B/s]
 49%|████▊     | 198033408/407873900 [3:04:11<1:18:50, 44361.29B/s]
 49%|████▊     | 198050816/407873900 [3:04:12<1:18:19, 44644.45B/s]
 49%|████▊     | 198068224/407873900 [3:04:12<1:19:11, 44151.77B/s]
 49%|████▊     | 198085632/407873900 [3:04:13<1:25:14, 41014.68B/s]
 49%|████▊     | 198103040/407873900 [3:04:14<1:51:51, 31253.29B/s]
 49%|████▊     | 198120448/407873900 [3:04:14<2:04:06, 28168.88B/s]
 49%|████▊     | 198137856/407873900 [3:04:15<1:50:00, 31777.08B/s]
 49%|████▊     | 198155264/407873900 [3:04:16<2:19:15, 25100.57B/s]
 49%|████▊     | 198172672/407873900 [3:04:17<2:49:27, 20624.47B/s]
 49%|████▊     | 198190080/407873900 [3:04:18<2:46:45, 20957.58B/s]
 49%|████▊     | 198207488/407873900 [3:04:19<2:46:24, 20999.45B/s]
 49%|████▊     | 198224896/407873900 [3:04:19<2:41:25, 21646.46B/s]
 49%|████▊     | 198242304/407873900 [3:04:20<2:38:03, 22105.60B/s]
 49%|████▊     | 198259712/407873900 [3:04:21<3:03:45, 19011.24B/s]
 49%|████▊     | 198293504/407873900 [3:04:22<2:16:54, 25513.65B/s]
 49%|████▊     | 198299648/407873900 [3:04:22<3:04:15, 18956.98B/s]
 49%|████▊     | 198311936/407873900 [3:04:22<2:43:41, 21336.78B/s]
 49%|████▊     | 198329344/407873900 [3:04:23<2:19:18, 25070.14B/s]
 49%|████▊     | 198346752/407873900 [3:04:23<2:01:53, 28648.93B/s]
 49%|████▊     | 198364160/407873900 [3:04:24<1:48:59, 32036.63B/s]
 49%|████▊     | 198381568/407873900 [3:04:24<1:40:22, 34787.24B/s]
 49%|████▊     | 198398976/407873900 [3:04:24<1:34:28, 36952.17B/s]
 49%|████▊     | 198416384/407873900 [3:04:25<1:30:43, 38475.59B/s]
 49%|████▊     | 198433792/407873900 [3:04:25<1:27:33, 39865.84B/s]
 49%|████▊     | 198451200/407873900 [3:04:26<1:22:07, 42497.93B/s]
 49%|████▊     | 198468608/407873900 [3:04:26<1:15:56, 45958.33B/s]
 49%|████▊     | 198486016/407873900 [3:04:26<1:12:40, 48018.62B/s]
 49%|████▊     | 198520832/407873900 [3:04:27<1:01:29, 56748.43B/s]
 49%|████▊     | 198555648/407873900 [3:04:27<54:33, 63935.28B/s]  
 49%|████▊     | 198590464/407873900 [3:04:28<1:02:32, 55768.90B/s]
 49%|████▊     | 198660096/407873900 [3:04:29<55:42, 62598.64B/s]  
 49%|████▊     | 198694912/407873900 [3:04:29<50:20, 69252.37B/s]
 49%|████▊     | 198729728/407873900 [3:04:29<47:43, 73037.80B/s]
 49%|████▊     | 198747136/407873900 [3:04:30<48:25, 71968.52B/s]
 49%|████▊     | 198764544/407873900 [3:04:30<42:28, 82057.64B/s]
 49%|████▊     | 198781952/407873900 [3:04:30<53:11, 65518.12B/s]
 49%|████▊     | 198816768/407873900 [3:04:31<1:01:49, 56350.23B/s]
 49%|████▉     | 198868992/407873900 [3:04:31<50:53, 68455.82B/s]  
 49%|████▉     | 198886400/407873900 [3:04:32<56:54, 61200.85B/s]
 49%|████▉     | 198921216/407873900 [3:04:32<51:36, 67481.35B/s]
 49%|████▉     | 198955008/407873900 [3:04:32<45:28, 76570.23B/s]
 49%|████▉     | 198964224/407873900 [3:04:33<44:32, 78162.35B/s]
 49%|████▉     | 198973440/407873900 [3:04:33<1:04:23, 54068.67B/s]
 49%|████▉     | 198990848/407873900 [3:04:33<51:37, 67435.41B/s]  
 49%|████▉     | 199008256/407873900 [3:04:33<59:57, 58058.61B/s]
 49%|████▉     | 199043072/407873900 [3:04:34<53:57, 64507.38B/s]
 49%|████▉     | 199077888/407873900 [3:04:34<48:52, 71212.56B/s]
 49%|████▉     | 199112704/407873900 [3:04:34<46:29, 74844.51B/s]
 49%|████▉     | 199147520/407873900 [3:04:35<56:51, 61175.23B/s]
 49%|████▉     | 199198720/407873900 [3:04:36<48:08, 72242.39B/s]
 49%|████▉     | 199207936/407873900 [3:04:36<1:21:03, 42900.38B/s]
 49%|████▉     | 199217152/407873900 [3:04:36<1:35:14, 36510.72B/s]
 49%|████▉     | 199251968/407873900 [3:04:37<1:16:37, 45381.30B/s]
 49%|████▉     | 199269376/407873900 [3:04:37<1:14:07, 46907.58B/s]
 49%|████▉     | 199286784/407873900 [3:04:38<1:14:39, 46564.09B/s]
 49%|████▉     | 199304192/407873900 [3:04:38<1:15:55, 45783.51B/s]
 49%|████▉     | 199321600/407873900 [3:04:38<1:17:31, 44836.59B/s]
 49%|████▉     | 199355392/407873900 [3:04:39<1:06:24, 52338.68B/s]
 49%|████▉     | 199373824/407873900 [3:04:40<1:32:56, 37390.55B/s]
 49%|████▉     | 199408640/407873900 [3:04:40<1:16:54, 45180.67B/s]
 49%|████▉     | 199426048/407873900 [3:04:40<1:16:21, 45497.82B/s]
 49%|████▉     | 199443456/407873900 [3:04:41<1:17:08, 45028.28B/s]
 49%|████▉     | 199460864/407873900 [3:04:41<1:18:20, 44342.56B/s]
 49%|████▉     | 199478272/407873900 [3:04:42<1:19:05, 43916.07B/s]
 49%|████▉     | 199495680/407873900 [3:04:42<1:18:28, 44255.51B/s]
 49%|████▉     | 199530496/407873900 [3:04:42<1:06:49, 51956.73B/s]
 49%|████▉     | 199547904/407873900 [3:04:43<1:11:28, 48576.10B/s]
 49%|████▉     | 199565312/407873900 [3:04:43<1:14:28, 46620.41B/s]
 49%|████▉     | 199582720/407873900 [3:04:44<1:14:38, 46507.73B/s]
 49%|████▉     | 199600128/407873900 [3:04:44<1:04:23, 53914.77B/s]
 49%|████▉     | 199617536/407873900 [3:04:44<57:20, 60535.33B/s]  
 49%|████▉     | 199634944/407873900 [3:04:45<1:27:49, 39520.94B/s]
 49%|████▉     | 199669760/407873900 [3:04:45<1:07:34, 51347.53B/s]
 49%|████▉     | 199687168/407873900 [3:04:45<58:44, 59065.24B/s]  
 49%|████▉     | 199704576/407873900 [3:04:45<1:04:04, 54150.02B/s]
 49%|████▉     | 199721984/407873900 [3:04:46<58:00, 59799.68B/s]  
 49%|████▉     | 199739392/407873900 [3:04:46<1:16:05, 45593.40B/s]
 49%|████▉     | 199774208/407873900 [3:04:47<1:04:12, 54019.40B/s]
 49%|████▉     | 199791616/407873900 [3:04:47<1:06:24, 52224.76B/s]
 49%|████▉     | 199825408/407873900 [3:04:48<1:04:44, 53556.53B/s]
 49%|████▉     | 199861248/407873900 [3:04:48<57:42, 60070.95B/s]  
 49%|████▉     | 199878656/407873900 [3:04:48<1:02:25, 55530.99B/s]
 49%|████▉     | 199896064/407873900 [3:04:49<1:03:43, 54401.50B/s]
 49%|████▉     | 199930880/407873900 [3:04:49<58:58, 58758.77B/s]  
 49%|████▉     | 199948288/407873900 [3:04:50<1:01:46, 56094.74B/s]
 49%|████▉     | 199983104/407873900 [3:04:50<57:12, 60570.74B/s]  
 49%|████▉     | 200000512/407873900 [3:04:50<1:00:10, 57577.67B/s]
 49%|████▉     | 200035328/407873900 [3:04:51<1:08:26, 50613.15B/s]
 49%|████▉     | 200052736/407873900 [3:04:52<1:06:20, 52206.07B/s]
 49%|████▉     | 200087552/407873900 [3:04:53<1:33:50, 36901.90B/s]
 49%|████▉     | 200104960/407873900 [3:04:54<1:29:04, 38872.67B/s]
 49%|████▉     | 200122368/407873900 [3:04:54<1:29:57, 38486.85B/s]
 49%|████▉     | 200138752/407873900 [3:04:54<1:23:30, 41459.24B/s]
 49%|████▉     | 200143872/407873900 [3:04:55<2:35:51, 22212.93B/s]
 49%|████▉     | 200157184/407873900 [3:04:56<2:43:53, 21122.68B/s]
 49%|████▉     | 200174592/407873900 [3:04:56<2:20:24, 24654.47B/s]
 49%|████▉     | 200190976/407873900 [3:04:56<1:57:34, 29441.54B/s]
 49%|████▉     | 200195072/407873900 [3:04:57<3:06:52, 18522.85B/s]
 49%|████▉     | 200209408/407873900 [3:04:57<2:45:02, 20971.19B/s]
 49%|████▉     | 200226816/407873900 [3:04:58<2:17:52, 25102.19B/s]
 49%|████▉     | 200244224/407873900 [3:04:58<1:54:56, 30105.76B/s]
 49%|████▉     | 200261632/407873900 [3:04:58<1:41:11, 34192.40B/s]
 49%|████▉     | 200296448/407873900 [3:04:59<1:21:02, 42686.66B/s]
 49%|████▉     | 200331264/407873900 [3:04:59<1:07:43, 51072.25B/s]
 49%|████▉     | 200366080/407873900 [3:04:59<58:59, 58632.56B/s]  
 49%|████▉     | 200418304/407873900 [3:05:00<49:16, 70158.20B/s]
 49%|████▉     | 200487936/407873900 [3:05:00<40:28, 85385.67B/s]
 49%|████▉     | 200540160/407873900 [3:05:01<37:26, 92277.02B/s]
 49%|████▉     | 200557568/407873900 [3:05:01<44:36, 77447.00B/s]
 49%|████▉     | 200696832/407873900 [3:05:01<34:11, 101012.52B/s]
 49%|████▉     | 200766464/407873900 [3:05:02<29:59, 115104.34B/s]
 49%|████▉     | 200853504/407873900 [3:05:02<30:42, 112386.22B/s]
 49%|████▉     | 200957952/407873900 [3:05:03<26:17, 131128.55B/s]
 49%|████▉     | 201027584/407873900 [3:05:03<23:13, 148391.24B/s]
 49%|████▉     | 201062400/407873900 [3:05:03<20:27, 168423.72B/s]
 49%|████▉     | 201082880/407873900 [3:05:04<27:53, 123541.02B/s]
 49%|████▉     | 201114624/407873900 [3:05:04<45:21, 75975.77B/s] 
 49%|████▉     | 201184256/407873900 [3:05:05<37:50, 91021.57B/s]
 49%|████▉     | 201219072/407873900 [3:05:05<38:29, 89473.57B/s]
 49%|████▉     | 201253888/407873900 [3:05:06<38:58, 88359.93B/s]
 49%|████▉     | 201306112/407873900 [3:05:06<42:38, 80750.16B/s]
 49%|████▉     | 201375744/407873900 [3:05:07<35:45, 96258.25B/s]
 49%|████▉     | 201410560/407873900 [3:05:07<37:07, 92682.86B/s]
 49%|████▉     | 201445376/407873900 [3:05:08<38:00, 90510.37B/s]
 49%|████▉     | 201480192/407873900 [3:05:08<38:48, 88649.32B/s]
 49%|████▉     | 201515008/407873900 [3:05:08<30:18, 113446.44B/s]
 49%|████▉     | 201532416/407873900 [3:05:09<58:43, 58558.08B/s] 
 49%|████▉     | 201584640/407873900 [3:05:09<47:49, 71890.06B/s]
 49%|████▉     | 201619456/407873900 [3:05:10<44:47, 76752.16B/s]
 49%|████▉     | 201654272/407873900 [3:05:10<55:16, 62176.88B/s]
 49%|████▉     | 201706496/407873900 [3:05:11<53:14, 64545.21B/s]
 49%|████▉     | 201758720/407873900 [3:05:12<45:20, 75758.07B/s]
 49%|████▉     | 201776128/407873900 [3:05:12<55:08, 62295.05B/s]
 49%|████▉     | 201793536/407873900 [3:05:12<1:02:50, 54660.99B/s]
 49%|████▉     | 201827328/407873900 [3:05:13<52:39, 65225.13B/s]  
 49%|████▉     | 201836544/407873900 [3:05:13<56:51, 60401.60B/s]
 49%|████▉     | 201845760/407873900 [3:05:13<1:17:13, 44468.91B/s]
 49%|████▉     | 201863168/407873900 [3:05:13<1:15:05, 45720.23B/s]
 49%|████▉     | 201880576/407873900 [3:05:14<1:15:10, 45670.29B/s]
 50%|████▉     | 201915392/407873900 [3:05:14<1:04:35, 53137.36B/s]
 50%|████▉     | 201932800/407873900 [3:05:15<1:08:00, 50472.07B/s]
 50%|████▉     | 201950208/407873900 [3:05:15<1:00:16, 56942.53B/s]
 50%|████▉     | 201967616/407873900 [3:05:15<55:54, 61375.92B/s]  
 50%|████▉     | 201985024/407873900 [3:05:15<1:00:24, 56808.94B/s]
 50%|████▉     | 202002432/407873900 [3:05:16<55:09, 62211.09B/s]  
 50%|████▉     | 202019840/407873900 [3:05:16<49:29, 69332.67B/s]
 50%|████▉     | 202037248/407873900 [3:05:16<48:01, 71430.53B/s]
 50%|████▉     | 202054656/407873900 [3:05:16<44:31, 77042.42B/s]
 50%|████▉     | 202072064/407873900 [3:05:17<43:40, 78543.76B/s]
 50%|████▉     | 202089472/407873900 [3:05:17<40:43, 84226.74B/s]
 50%|████▉     | 202124288/407873900 [3:05:17<50:42, 67620.23B/s]
 50%|████▉     | 202211328/407873900 [3:05:18<40:20, 84979.72B/s]
 50%|████▉     | 202246144/407873900 [3:05:18<36:54, 92875.20B/s]
 50%|████▉     | 202263552/407873900 [3:05:18<32:37, 105043.67B/s]
 50%|████▉     | 202298368/407873900 [3:05:19<34:44, 98627.94B/s] 
 50%|████▉     | 202350592/407873900 [3:05:19<31:57, 107205.35B/s]
 50%|████▉     | 202402816/407873900 [3:05:20<36:03, 94955.27B/s] 
 50%|████▉     | 202472448/407873900 [3:05:20<36:09, 94693.16B/s]
 50%|████▉     | 202524672/407873900 [3:05:21<27:42, 123516.90B/s]
 50%|████▉     | 202545152/407873900 [3:05:21<36:31, 93686.30B/s] 
 50%|████▉     | 202576896/407873900 [3:05:21<38:00, 90026.10B/s]
 50%|████▉     | 202611712/407873900 [3:05:22<38:27, 88959.68B/s]
 50%|████▉     | 202645504/407873900 [3:05:22<36:03, 94877.98B/s]
 50%|████▉     | 202663936/407873900 [3:05:22<48:03, 71156.63B/s]
 50%|████▉     | 202698752/407873900 [3:05:23<45:16, 75531.47B/s]
 50%|████▉     | 202733568/407873900 [3:05:23<43:27, 78681.32B/s]
 50%|████▉     | 202768384/407873900 [3:05:24<42:31, 80393.63B/s]
 50%|████▉     | 202785792/407873900 [3:05:24<58:58, 57964.01B/s]
 50%|████▉     | 202838016/407873900 [3:05:25<48:54, 69866.79B/s]
 50%|████▉     | 202855424/407873900 [3:05:25<52:43, 64801.88B/s]
 50%|████▉     | 202872832/407873900 [3:05:25<43:05, 79282.45B/s]
 50%|████▉     | 202890240/407873900 [3:05:25<47:13, 72340.53B/s]
 50%|████▉     | 202924032/407873900 [3:05:25<36:35, 93347.01B/s]
 50%|████▉     | 202939392/407873900 [3:05:26<42:03, 81214.58B/s]
 50%|████▉     | 202952704/407873900 [3:05:26<1:08:29, 49864.46B/s]
 50%|████▉     | 202977280/407873900 [3:05:26<58:36, 58266.31B/s]  
 50%|████▉     | 202994688/407873900 [3:05:26<48:42, 70112.44B/s]
 50%|████▉     | 203012096/407873900 [3:05:27<56:41, 60221.96B/s]
 50%|████▉     | 203029504/407873900 [3:05:28<1:47:46, 31679.74B/s]
 50%|████▉     | 203099136/407873900 [3:05:29<1:27:15, 39112.08B/s]
 50%|████▉     | 203116544/407873900 [3:05:29<1:24:28, 40394.87B/s]
